
# watch: video report

- **Source:** D:\下载\IDM\爆肝2个月！90分钟拆解AI漫剧全流程（含选题+剧本+分镜+视频+配音+剪辑+变现），先码再学！.mp4
- **Title:** 爆肝2个月！90分钟拆解AI漫剧全流程（含选题+剧本+分镜+视频+配音+剪辑+变现），先码再学！.mp4
- **Duration:** 1:24:30 (5069.7s)
- **Resolution:** 1280x720 (h264)
- **Detail:** balanced
- **Frames:** 150 selected from 345 candidates (scene, 1 near-duplicate dropped, full range, budget 150, cap 150)
- **Frame size:** max 1280px wide, max 1998px tall
- **Transcript:** none available

> **Warning:** This is a 84-minute video. Frame coverage is sparse at this length under `balanced` detail — its cap spreads thin across the full clip. For better results, re-run with `--start HH:MM:SS --end HH:MM:SS` to zoom into a section, or use `--detail token-burner` to keep every scene-change frame across the whole video.

## Frames

Frames live at: `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames`

**Read each frame path below with the Read tool to view the image.** Frames are in chronological order; `t=MM:SS` is the absolute timestamp in the source video.

- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0001.jpg` (t=00:00, reason=first-frame)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0003.jpg` (t=00:04, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0006.jpg` (t=00:21, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0008.jpg` (t=00:35, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0010.jpg` (t=00:45, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0013.jpg` (t=00:47, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0015.jpg` (t=00:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0017.jpg` (t=00:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0019.jpg` (t=00:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0022.jpg` (t=03:00, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0024.jpg` (t=03:23, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0026.jpg` (t=03:24, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0029.jpg` (t=04:29, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0031.jpg` (t=07:35, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0033.jpg` (t=08:44, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0036.jpg` (t=10:43, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0038.jpg` (t=11:16, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0040.jpg` (t=14:50, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0042.jpg` (t=15:05, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0045.jpg` (t=16:48, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0047.jpg` (t=17:33, reason=scene-change)
- `X:\KMS\yeyunby\.codex-temp\keyframes-150\frames\frame_0049.jpg` (t=17:59, reason=scene-change)
